pygame 2.4.0 (SDL 2.26.4, Python 3.9.21)
Hello from the pygame community. https://www.pygame.org/contribute.html
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:25: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.act_buf[self.ptr] = act
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:26: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.rew_buf[self.ptr] = rew
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:27: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.val_buf[self.ptr] = val
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:28: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.logp_buf[self.ptr] = logp
episodic_return=0.41251398036807213, episodic_length=100
[34m[1mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use `run.define_metric(...)` to define a custom metric to log your step values.
Episode reward: [1.07827516], Episode length: 39
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19734058], Episode length: 93
episodic_return=0.7011045434615671, episodic_length=53
Episode reward: [1.12430779], Episode length: 17
episodic_return=-0.010339678018143993, episodic_length=203
Episode reward: [0.19335433], Episode length: 66
episodic_return=0.13737705783934606, episodic_length=177
Episode reward: [1.00223446], Episode length: 73
episodic_return=0.6553392160791173, episodic_length=60
Episode reward: [1.11746288], Episode length: 22
episodic_return=0.3461761359806645, episodic_length=114
Episode reward: [1.06509674], Episode length: 26
episodic_return=-0.04953439672403039, episodic_length=202
Episode reward: [-0.00106406], Episode length: 54
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19536589], Episode length: 59
episodic_return=-0.02850433365221103, episodic_length=200
Episode reward: [0.00040604], Episode length: 68
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19762249], Episode length: 64
episodic_return=0.6771158737835485, episodic_length=59
Episode reward: [1.11845046], Episode length: 23
episodic_return=-0.08699996554649939, episodic_length=203
Episode reward: [-0.19920829], Episode length: 75
episodic_return=-0.08712996589103439, episodic_length=204
Episode reward: [-0.19944654], Episode length: 61
episodic_return=0.5984156982966445, episodic_length=69
Episode reward: [1.10836769], Episode length: 28
episodic_return=-0.0873860795698028, episodic_length=206
Episode reward: [-0.20187], Episode length: 61
episodic_return=0.6378360689895239, episodic_length=61
Episode reward: [1.11664234], Episode length: 16
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.1961708], Episode length: 51
episodic_return=0.2715851791588142, episodic_length=136
Episode reward: [1.04307667], Episode length: 45
episodic_return=0.6527306493944477, episodic_length=66
Episode reward: [1.11146522], Episode length: 24
episodic_return=0.07462104157301333, episodic_length=202
Episode reward: [0.19512763], Episode length: 57
episodic_return=0.2938402373629066, episodic_length=126
Episode reward: [1.05260264], Episode length: 50
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19721062], Episode length: 75
episodic_return=-0.0477416627418943, episodic_length=203
Episode reward: [-0.00245796], Episode length: 60
episodic_return=0.17984458920141191, episodic_length=168
Episode reward: [1.01120013], Episode length: 75
episodic_return=0.2558777233856865, episodic_length=133
Episode reward: [1.0080098], Episode length: 36
episodic_return=-0.05917559902994599, episodic_length=208
Episode reward: [-0.00779331], Episode length: 76
episodic_return=0.27376835482459144, episodic_length=131
Episode reward: [1.04819574], Episode length: 39
episodic_return=0.05511067990795902, episodic_length=203
Episode reward: [-0.0030622], Episode length: 70
episodic_return=0.018182047102990626, episodic_length=205
Episode reward: [0.19046787], Episode length: 85
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19820914], Episode length: 71
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.1964838], Episode length: 60
episodic_return=-0.05770881546564059, episodic_length=208
Episode reward: [-0.0074838], Episode length: 69
episodic_return=0.5009361273219057, episodic_length=87
Episode reward: [1.09069942], Episode length: 40
episodic_return=-0.0873860795698028, episodic_length=206
Episode reward: [-0.20165432], Episode length: 68
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19671859], Episode length: 69
episodic_return=0.6768674324686178, episodic_length=58
Episode reward: [1.11953171], Episode length: 17
episodic_return=-0.08699996554649939, episodic_length=203
Episode reward: [-0.19827507], Episode length: 63
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19801185], Episode length: 70
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19831905], Episode length: 64
episodic_return=0.21863886424345658, episodic_length=149
Episode reward: [1.03019772], Episode length: 51
episodic_return=0.38362533861260395, episodic_length=112
Episode reward: [1.06594471], Episode length: 54
episodic_return=0.13827573308744603, episodic_length=176
Episode reward: [1.00363964], Episode length: 63
episodic_return=0.23025273507158917, episodic_length=145
Episode reward: [1.035027], Episode length: 40
episodic_return=0.11207063681534421, episodic_length=186
Episode reward: [0.99377409], Episode length: 62
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19719721], Episode length: 59
episodic_return=0.6344090491483959, episodic_length=64
Episode reward: [1.07458013], Episode length: 29
episodic_return=-0.05769663094590518, episodic_length=201
Episode reward: [-0.00091869], Episode length: 69
episodic_return=-0.0873860795698028, episodic_length=206
Episode reward: [-0.20162153], Episode length: 68
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19785147], Episode length: 74
episodic_return=0.015395116735709315, episodic_length=200
Episode reward: [0.00019972], Episode length: 66
episodic_return=0.6452889585752768, episodic_length=60
Episode reward: [1.11746814], Episode length: 16
episodic_return=0.09387644945526155, episodic_length=203
Episode reward: [-0.0026314], Episode length: 63
episodic_return=-0.040955940487135606, episodic_length=200
Episode reward: [0.00023844], Episode length: 64
episodic_return=0.7119962425030572, episodic_length=53
Episode reward: [1.1241925], Episode length: 17
episodic_return=0.3237069141525705, episodic_length=122
Episode reward: [1.05680344], Episode length: 40
episodic_return=0.2465733955974084, episodic_length=136
Episode reward: [1.0435829], Episode length: 35
episodic_return=-0.030793614797192007, episodic_length=200
Episode reward: [-0.0001109], Episode length: 83
episodic_return=0.7624677249113274, episodic_length=47
Episode reward: [1.13011116], Episode length: 17
episodic_return=0.2961913172844918, episodic_length=125
