pygame 2.4.0 (SDL 2.26.4, Python 3.9.21)
Hello from the pygame community. https://www.pygame.org/contribute.html
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:25: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.act_buf[self.ptr] = act
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:26: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.rew_buf[self.ptr] = rew
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:27: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.val_buf[self.ptr] = val
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:28: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.logp_buf[self.ptr] = logp
episodic_return=-0.05637144552357433, episodic_length=200
Episode reward: [0.00097311], Episode length: 51
episodic_return=-0.051231506837309, episodic_length=201
Episode reward: [-0.00035629], Episode length: 70
episodic_return=0.11813416778905393, episodic_length=189
Episode reward: [0.9906874], Episode length: 73
episodic_return=0.10988171991762656, episodic_length=200
Episode reward: [0.19569128], Episode length: 74
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19624671], Episode length: 72
episodic_return=0.06381389154969208, episodic_length=204
Episode reward: [-0.00401745], Episode length: 68
episodic_return=-0.034059515064158136, episodic_length=200
Episode reward: [0.00039108], Episode length: 66
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19599573], Episode length: 68
episodic_return=0.2157941230423249, episodic_length=146
Episode reward: [0.99505761], Episode length: 37
episodic_return=0.4313416304936368, episodic_length=95
Episode reward: [1.04475431], Episode length: 30
episodic_return=0.3114791716991133, episodic_length=131
Episode reward: [1.04725733], Episode length: 66
episodic_return=-0.08725866623212404, episodic_length=205
Episode reward: [-0.20036541], Episode length: 65
episodic_return=-0.00578922531507059, episodic_length=201
Episode reward: [0.19461944], Episode length: 80
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19753028], Episode length: 77
episodic_return=-0.059940077217469356, episodic_length=201
Episode reward: [0.0004111], Episode length: 51
episodic_return=0.03936269372644266, episodic_length=200
Episode reward: [-0.00011859], Episode length: 68
episodic_return=-0.04231167506643156, episodic_length=200
Episode reward: [-6.56726287e-05], Episode length: 84
episodic_return=0.018222468065741643, episodic_length=204
Episode reward: [0.19123619], Episode length: 89
episodic_return=0.33751203185556966, episodic_length=113
Episode reward: [1.06556322], Episode length: 40
episodic_return=0.12267653332739348, episodic_length=184
Episode reward: [0.99559664], Episode length: 73
episodic_return=0.23415743208718967, episodic_length=140
Episode reward: [1.03896276], Episode length: 47
episodic_return=0.520407402050862, episodic_length=79
Episode reward: [1.09897506], Episode length: 24
episodic_return=-0.04889066348072829, episodic_length=200
Episode reward: [0.0003241], Episode length: 73
episodic_return=0.5193661400039603, episodic_length=82
Episode reward: [1.09594392], Episode length: 28
episodic_return=0.48235400899308684, episodic_length=89
Episode reward: [1.08911763], Episode length: 35
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19665899], Episode length: 80
episodic_return=-0.03511287361548922, episodic_length=204
Episode reward: [-0.00383103], Episode length: 69
episodic_return=-0.05707168442577626, episodic_length=203
Episode reward: [-0.00262058], Episode length: 72
episodic_return=-0.052839130891110864, episodic_length=208
Episode reward: [-0.00746739], Episode length: 68
episodic_return=0.33466720141524814, episodic_length=119
Episode reward: [1.05916339], Episode length: 51
episodic_return=0.4903776496824628, episodic_length=83
Episode reward: [1.09521441], Episode length: 18
episodic_return=-0.044056891868400005, episodic_length=200
Episode reward: [-0.00057799], Episode length: 89
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19677869], Episode length: 89
episodic_return=0.12044976799411952, episodic_length=185
Episode reward: [0.9951919], Episode length: 54
episodic_return=0.23478705043355158, episodic_length=140
Episode reward: [1.03933036], Episode length: 44
episodic_return=0.5492645145122772, episodic_length=80
Episode reward: [1.09726869], Episode length: 43
episodic_return=0.41093476763062853, episodic_length=126
Episode reward: [1.24867663], Episode length: 43
episodic_return=0.1849395821540304, episodic_length=158
Episode reward: [1.02097993], Episode length: 66
episodic_return=-0.05482468822992269, episodic_length=205
Episode reward: [-0.00534489], Episode length: 75
episodic_return=0.2100796099821675, episodic_length=157
Episode reward: [1.02186666], Episode length: 70
episodic_return=0.23033808011075702, episodic_length=147
Episode reward: [1.03225183], Episode length: 55
episodic_return=0.37296306288048897, episodic_length=106
Episode reward: [1.07262437], Episode length: 31
episodic_return=-0.08725866623212404, episodic_length=205
Episode reward: [-0.20134296], Episode length: 75
episodic_return=0.1511353181217292, episodic_length=183
Episode reward: [0.99621579], Episode length: 81
episodic_return=0.23624258275582868, episodic_length=150
Episode reward: [1.02859062], Episode length: 69
episodic_return=0.05537463326539669, episodic_length=201
Episode reward: [-0.0002113], Episode length: 61
episodic_return=-0.05073889579526161, episodic_length=200
Episode reward: [-1.47677585e-05], Episode length: 70
episodic_return=-0.08712996589103439, episodic_length=204
Episode reward: [-0.19912259], Episode length: 60
episodic_return=0.45206850158965434, episodic_length=109
Episode reward: [1.06815205], Episode length: 70
episodic_return=0.6632779108268291, episodic_length=58
Episode reward: [1.08097096], Episode length: 16
episodic_return=0.43356996898982364, episodic_length=100
Episode reward: [1.07791605], Episode length: 45
episodic_return=-0.05454457745341673, episodic_length=208
Episode reward: [-0.00859015], Episode length: 85
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19823595], Episode length: 73
episodic_return=-0.0028902014179444067, episodic_length=200
Episode reward: [0.19646389], Episode length: 67
episodic_return=0.42495189138792294, episodic_length=97
Episode reward: [1.08141307], Episode length: 33
episodic_return=-0.08699996554649939, episodic_length=203
Episode reward: [-0.19942266], Episode length: 78
episodic_return=-0.08699996554649939, episodic_length=203
Episode reward: [-0.19975937], Episode length: 89
episodic_return=0.7387279828033837, episodic_length=49
Episode reward: [1.12805507], Episode length: 17
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19818553], Episode length: 66
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19630788], Episode length: 76
episodic_return=0.25588657440675244, episodic_length=138
